---------------------------------------------------------------------
SLIB-DSM 0.1-beta
---------------------------------------------------------------------
args: [compute_stat_voc, tmp/index_ngram/, 200]
Compute Statistics
computing global statistics...
processing chunk 1/281	tmp/index_ngram/111
105	7.355104442483083E-5	provide however that this shall not apply in the
106	7.355104442483083E-5	presume to have be an object of the testamentary
107	7.355104442483083E-5	precede paragraph shall apply mutatis mutandis to case where
108	7.355104442483083E-5	provide however that this shall not apply where the
109	7.355104442483083E-5	provision of the precede two article shall apply mutatis
110	7.355104442483083E-5	precede paragraph shall not apply in case where the
111	7.355104442483083E-5	pursuant to the provision of the precede two article
112	7.355104442483083E-5	addition to the provision of this section the provision
113	7.355104442483083E-5	2 ) and paragraph ( 3 ) of article
114	7.355104442483083E-5	article 859-3 paragraph ( 2 ) of article 861
115	7.355104442483083E-5	article 859-2 article 859-3 paragraph ( 2 ) of
116	7.355104442483083E-5	at the request of the person prescribe in the
117	7.355104442483083E-5	at the request of the person in question his/her
118	7.355104442483083E-5	request of the person in question his/her spouse any
119	7.355104442483083E-5	responsible for the delay on and after the time
120	7.355104442483083E-5	be responsible for the delay on and after the
121	7.355104442483083E-5	be presume to have be an object of the
122	7.355104442483083E-5	be custom that differ from the provision of the
123	7.355104442483083E-5	29 inclusive shall apply mutatis mutandis to the case
124	7.355104442483083E-5	same care he/she would exercise over his/her own property
125	7.355104442483083E-5	shall be presume to have be an object of
126	7.355104442483083E-5	shall be responsible for the delay on and after
127	7.355104442483083E-5	shall apply mutatis mutandis to the case set forth
128	7.355104442483083E-5	shall not apply to the case where it be
129	7.355104442483083E-5	shall apply mutatis mutandis to the case where an
130	7.355104442483083E-5	shall apply mutatis mutandis to a supervisor of a
131	7.355104442483083E-5	custom that differ from the provision of the precede
132	7.355104442483083E-5	this shall not apply to the case where it
133	7.355104442483083E-5	the request of the person in question his/her spouse
134	7.355104442483083E-5	the provision of article 533 shall apply mutatis mutandis
135	7.355104442483083E-5	the provision of the precede two article shall apply
136	7.355104442483083E-5	the case refer to in the preceding article the
137	7.355104442483083E-5	the provision of this section shall apply mutatis mutandis
138	7.355104442483083E-5	the decedent at the time of commencement of inheritance
139	7.355104442483083E-5	the portion of the obligation which be bear by
140	7.355104442483083E-5	the precede paragraph shall apply mutatis mutandis to case
141	7.355104442483083E-5	the same care he/she would exercise over his/her own
142	7.355104442483083E-5	to have be an object of the testamentary gift
143	7.355104442483083E-5	extent of the portion of the obligation which be
144	7.355104442483083E-5	who have make an application for separation of property
145	7.355104442483083E-5	with the same care he/she would exercise over his/her
146	7.355104442483083E-5	( 2 ) and paragraph ( 3 ) of
147	7.355104442483083E-5	859-2 article 859-3 paragraph ( 2 ) of article
148	7.355104442483083E-5	however that this shall not apply in the case
149	7.355104442483083E-5	however that this shall not apply in case where
150	7.355104442483083E-5	inclusive shall apply mutatis mutandis to the case where
151	7.355104442483083E-5	in accordance with the provision of the precede article
152	7.355104442483083E-5	inclusive shall apply mutatis mutandis to the case refer
153	7.355104442483083E-5	in paragraph ( 1 ) of the precede article
154	7.355104442483083E-5	in addition to the provision of this section the
155	7.355104442483083E-5	in accordance with the provision of the precede two
156	7.355104442483083E-5	in the case refer to in the preceding article
157	7.355104442483083E-5	in violation of the provision of the precede paragraph
158	7.355104442483083E-5	list in the respective item of the precede paragraph
159	7.355104442483083E-5	may make an application to the family court for
160	7.355104442483083E-5	may not be assert against a third party without
161	7.355104442483083E-5	not be assert against a third party without knowledge
162	7.355104442483083E-5	of the precede two article shall apply mutatis mutandis
163	7.355104442483083E-5	of the person in question his/her spouse any relative
164	7.355104442483083E-5	of the portion of the obligation which be bear
165	7.355104442483083E-5	or the provision of any other law and regulation
166	7.355104442483083E-5	paragraph ( 2 ) and paragraph ( 3 )
167	5.5163283318623126E-5	provision of paragraph ( 2 ) of the precede
168	5.5163283318623126E-5	provision of the proviso to article 824 shall apply
169	5.5163283318623126E-5	provision of article 620 shall apply mutatis mutandis to
170	5.5163283318623126E-5	provide that if the testator have indicate a particular
171	5.5163283318623126E-5	proviso to article 824 shall apply mutatis mutandis to
172	5.5163283318623126E-5	prefectural executive agency which administer the execution of the
173	5.5163283318623126E-5	provision of article 533 shall apply mutatis mutandis to
174	5.5163283318623126E-5	provision of the precede two paragraphs shall apply mutatis
175	5.5163283318623126E-5	provision of article 654 and article 655 shall apply
176	5.5163283318623126E-5	property shall exist with respect to immovable property in
177	5.5163283318623126E-5	provision of article 832 shall apply mutatis mutandis to
178	5.5163283318623126E-5	pursuant to the provision of the precede article the
179	5.5163283318623126E-5	pursuant to the provision of the precede article shall
180	5.5163283318623126E-5	accordance with an evaluation by an appraiser appoint by
181	5.5163283318623126E-5	acquire any common discharge in exchange for his/her own
182	5.5163283318623126E-5	accordance with the provision of the precede two article
183	5.5163283318623126E-5	accordance with the provision of the precede article the
184	5.5163283318623126E-5	administer the execution of the authority of the competent
185	5.5163283318623126E-5	agency which administer the execution of the authority of
186	5.5163283318623126E-5	any prefectural executive agency which administer the execution of
187	5.5163283318623126E-5	an evaluation by an appraiser appoint by the family
188	5.5163283318623126E-5	any relative of the child a guardian of a
189	5.5163283318623126E-5	any common discharge in exchange for his/her own property
190	5.5163283318623126E-5	and article 862 shall apply mutatis mutandis to a
191	5.5163283318623126E-5	2 ) of article 861 and article 862 shall
192	5.5163283318623126E-5	apply to the family court for the appointment of
193	5.5163283318623126E-5	apply mutatis mutandis to the case of termination of
194	5.5163283318623126E-5	apply mutatis mutandis to the case where the family
195	5.5163283318623126E-5	apply in the case where there be a supervisor
196	5.5163283318623126E-5	apply mutatis mutandis to the case set forth in
197	5.5163283318623126E-5	apply if the testator have indicate a contrary intent
198	5.5163283318623126E-5	apply mutatis mutandis to a supervisor of a guardian
199	5.5163283318623126E-5	article 824 shall apply mutatis mutandis to the case

Distribution
nbOcc	nbWords
24	1	1.0	0.0019429548457293852%	
19	1	2.0	0.0038859096914587703%	
18	2	4.0	0.007771819382917541%	
17	2	6.0	0.011657729074376311%	
15	1	7.0	0.013600683920105697%	
14	1	8.0	0.015543638765835081%	
13	2	10.0	0.019429548457293853%	
12	2	12.0	0.023315458148752622%	
10	2	14.0	0.027201367840211394%	
9	1	15.0	0.02914432268594078%	
8	11	26.0	0.050516825988964016%	
7	16	42.0	0.08160410352063419%	
6	25	67.0	0.13017797466386882%	
5	35	102.0	0.1981813942643973%	
4	65	167.0	0.3244734592368073%	
3	258	425.0	0.8257558094349887%	
2	1561	1986.0	3.858708323618559%	
1	49482	51468.0	100.0%	
------------------------------------
size n-gram (10): 51156
nbOcc: 53293
nb  unique: 49616 (96%)
nb !unique: 1540 (3%)
Computing ngrams with best probabilities
Best probabilities ngram size: 10
values: 200/200
0	3.377554275420787E-4	however that this shall not apply to the case where
1	3.1899123712307435E-4	the provision of the precede paragraph shall apply mutatis mutandis
2	3.0022704670406994E-4	provide however that this shall not apply to the case
3	2.4393447544705685E-4	provision of the precede paragraph shall apply mutatis mutandis to
4	2.4393447544705685E-4	shall apply mutatis mutandis to the case refer to in
5	2.2517028502805247E-4	apply mutatis mutandis to the case refer to in the
6	1.8764190419004372E-4	that this shall not apply to the case where the
7	1.5011352335203497E-4	the testator have indicate a particular intent in his/her will
8	1.5011352335203497E-4	that if the testator have indicate a particular intent in
9	1.5011352335203497E-4	if the testator have indicate a particular intent in his/her
10	1.5011352335203497E-4	mutandis to the case refer to in the preceding paragraph
11	1.5011352335203497E-4	mutatis mutandis to the case refer to in the preceding
12	1.313493329330306E-4	provide that this shall not apply in the case where
13	1.313493329330306E-4	shall not have the effect of interruption of the prescription
14	1.313493329330306E-4	testator have indicate a particular intent in his/her will that
15	1.313493329330306E-4	the provision of the precede article shall apply mutatis mutandis
16	1.313493329330306E-4	the provision of the precede paragraph shall not apply in
17	1.313493329330306E-4	the provision of the precede paragraph shall not preclude the
18	1.313493329330306E-4	have indicate a particular intent in his/her will that intent
19	1.313493329330306E-4	in the case provide for in the preceding paragraph if
20	1.313493329330306E-4	indicate a particular intent in his/her will that intent shall
21	1.313493329330306E-4	intent in his/her will that intent shall be comply with
22	1.313493329330306E-4	of the precede paragraph shall apply mutatis mutandis to the
23	1.313493329330306E-4	of the precede article shall apply mutatis mutandis to the
24	1.313493329330306E-4	a particular intent in his/her will that intent shall be
25	1.313493329330306E-4	particular intent in his/her will that intent shall be comply
26	1.1258514251402624E-4	provision of the precede paragraph shall not apply in case
27	1.1258514251402624E-4	question his/her spouse any relative within the fourth degree of
28	1.1258514251402624E-4	any relative within the fourth degree of kinship the guardian
29	1.1258514251402624E-4	at the request of any interested person or a public
30	1.1258514251402624E-4	spouse any relative within the fourth degree of kinship the
31	1.1258514251402624E-4	court for rescission of an adoption that violate the provision
32	1.1258514251402624E-4	the provision of the precede two paragraph shall not apply
33	1.1258514251402624E-4	the request of any interested person or a public prosecutor
34	1.1258514251402624E-4	the case set forth in the preceding paragraph if the
35	1.1258514251402624E-4	the person in question his/her spouse any relative within the
36	1.1258514251402624E-4	the family court for rescission of an adoption that violate
37	1.1258514251402624E-4	family court for rescission of an adoption that violate the
38	1.1258514251402624E-4	for rescission of an adoption that violate the provision of
39	1.1258514251402624E-4	his/her spouse any relative within the fourth degree of kinship
40	1.1258514251402624E-4	in the case set forth in the preceding paragraph if
41	1.1258514251402624E-4	in question his/her spouse any relative within the fourth degree
42	1.1258514251402624E-4	person in question his/her spouse any relative within the fourth
43	9.382095209502186E-5	provision of the precede article shall apply mutatis mutandis to
44	9.382095209502186E-5	provision of article 27 to 29 inclusive shall apply mutatis
45	9.382095209502186E-5	provide however that if the testator have indicate a particular
46	9.382095209502186E-5	application be not inconsistent with the nature of the same
47	9.382095209502186E-5	apply to the family court for rescission of an adoption
48	9.382095209502186E-5	article 27 to 29 inclusive shall apply mutatis mutandis to
49	9.382095209502186E-5	rescission of an adoption that violate the provision of article
50	9.382095209502186E-5	27 to 29 inclusive shall apply mutatis mutandis to the
51	9.382095209502186E-5	shall become effective when one of the party promise to
52	9.382095209502186E-5	the extent that application be not inconsistent with the nature
53	9.382095209502186E-5	that application be not inconsistent with the nature of the
54	9.382095209502186E-5	the precede article shall apply mutatis mutandis to the case
55	9.382095209502186E-5	the precede paragraph shall apply mutatis mutandis to the case
56	9.382095209502186E-5	the provision of article 27 to 29 inclusive shall apply
57	9.382095209502186E-5	to the family court for rescission of an adoption that
58	9.382095209502186E-5	to the extent of the portion of the obligation which
59	9.382095209502186E-5	to the extent that application be not inconsistent with the
60	9.382095209502186E-5	extent that application be not inconsistent with the nature of
61	9.382095209502186E-5	however that if the testator have indicate a particular intent
62	9.382095209502186E-5	if there be custom that differ from the provision of
63	9.382095209502186E-5	may apply to the family court for rescission of an
64	9.382095209502186E-5	notification pursuant to the provision of the family registration act
65	9.382095209502186E-5	of article 27 to 29 inclusive shall apply mutatis mutandis
66	9.382095209502186E-5	of the precede paragraph shall not apply in case where
67	7.505676167601749E-5	property with the same care he/she would exercise over his/her
68	7.505676167601749E-5	provide however that this shall not apply in case where
69	7.505676167601749E-5	provide however that this shall not apply in the case
70	7.505676167601749E-5	provision of the precede two article shall apply mutatis mutandis
71	7.505676167601749E-5	presume to have be an object of the testamentary gift
72	7.505676167601749E-5	article 859-2 article 859-3 paragraph ( 2 ) of article
73	7.505676167601749E-5	at the request of the person in question his/her spouse
74	7.505676167601749E-5	request of the person in question his/her spouse any relative
75	7.505676167601749E-5	be responsible for the delay on and after the time
76	7.505676167601749E-5	be custom that differ from the provision of the precede
77	7.505676167601749E-5	be presume to have be an object of the testamentary
78	7.505676167601749E-5	shall be responsible for the delay on and after the
79	7.505676167601749E-5	shall be presume to have be an object of the
80	7.505676167601749E-5	the precede paragraph shall not apply in case where the
81	7.505676167601749E-5	the case provide for in the preceding paragraph if the
82	7.505676167601749E-5	the provision of the precede two article shall apply mutatis
83	7.505676167601749E-5	that this shall not apply to the case where it
84	7.505676167601749E-5	the same care he/she would exercise over his/her own property
85	7.505676167601749E-5	the precede paragraph shall apply mutatis mutandis to case where
86	7.505676167601749E-5	the provision of the precede paragraph shall not apply to
87	7.505676167601749E-5	there be custom that differ from the provision of the
88	7.505676167601749E-5	this shall not apply to the case where it be
89	7.505676167601749E-5	the request of the person in question his/her spouse any
90	7.505676167601749E-5	the extent of the portion of the obligation which be
91	7.505676167601749E-5	the provision of this section shall apply mutatis mutandis to
92	7.505676167601749E-5	to 29 inclusive shall apply mutatis mutandis to the case
93	7.505676167601749E-5	extent of the portion of the obligation which be bear
94	7.505676167601749E-5	with the same care he/she would exercise over his/her own
95	7.505676167601749E-5	( 2 ) and paragraph ( 3 ) of article
96	7.505676167601749E-5	859-2 article 859-3 paragraph ( 2 ) of article 861
97	7.505676167601749E-5	in addition to the provision of this section the provision
98	7.505676167601749E-5	in violation of the provision of the precede paragraph the
99	7.505676167601749E-5	inclusive shall apply mutatis mutandis to the case refer to
100	7.505676167601749E-5	inclusive shall apply mutatis mutandis to the case where the
101	7.505676167601749E-5	in the case refer to in the preceding article the
102	7.505676167601749E-5	may not be assert against a third party without knowledge
103	7.505676167601749E-5	of the person in question his/her spouse any relative within
104	7.505676167601749E-5	of the portion of the obligation which be bear by
105	7.505676167601749E-5	of the precede paragraph shall apply mutatis mutandis to case
106	7.505676167601749E-5	paragraph ( 2 ) and paragraph ( 3 ) of
107	5.629257125701312E-5	prefectural executive agency which administer the execution of the authority
108	5.629257125701312E-5	provide that if the testator have indicate a particular intent
109	5.629257125701312E-5	provision of paragraph ( 2 ) of the precede article
110	5.629257125701312E-5	provision of the proviso to article 824 shall apply mutatis
111	5.629257125701312E-5	provision of article 654 and article 655 shall apply mutatis
112	5.629257125701312E-5	precede article shall apply mutatis mutandis to the case where
113	5.629257125701312E-5	provide however that this shall not apply if the act
114	5.629257125701312E-5	provision of the precede two paragraphs shall apply mutatis mutandis
115	5.629257125701312E-5	proviso to article 824 shall apply mutatis mutandis to the
116	5.629257125701312E-5	precede paragraph shall apply mutatis mutandis to the case where
117	5.629257125701312E-5	property shall exist with respect to immovable property in connection
118	5.629257125701312E-5	provision of the precede two paragraph shall not apply in
119	5.629257125701312E-5	provide however that this shall not apply if the testator
120	5.629257125701312E-5	pursuant to the provision of paragraph ( 2 ) of
121	5.629257125701312E-5	accordance with an evaluation by an appraiser appoint by the
122	5.629257125701312E-5	acquire any common discharge in exchange for his/her own property
123	5.629257125701312E-5	administer the execution of the authority of the competent government
124	5.629257125701312E-5	agency which administer the execution of the authority of the
125	5.629257125701312E-5	an evaluation by an appraiser appoint by the family court
126	5.629257125701312E-5	any relative of the child a guardian of a minor
127	5.629257125701312E-5	and article 862 shall apply mutatis mutandis to a supervisor
128	5.629257125701312E-5	any prefectural executive agency which administer the execution of the
129	5.629257125701312E-5	2 ) of article 861 and article 862 shall apply
130	5.629257125701312E-5	apply to the family court for the appointment of a
131	5.629257125701312E-5	apply in the case where there be a supervisor of
132	5.629257125701312E-5	apply if the testator have indicate a contrary intent in
133	5.629257125701312E-5	apply mutatis mutandis to the case where the family court
134	5.629257125701312E-5	apply mutatis mutandis to the case set forth in the
135	5.629257125701312E-5	article 654 and article 655 shall apply mutatis mutandis to
136	5.629257125701312E-5	article 862 shall apply mutatis mutandis to a supervisor of
137	5.629257125701312E-5	article 861 and article 862 shall apply mutatis mutandis to
138	5.629257125701312E-5	arise from the cause list below shall have a statutory
139	5.629257125701312E-5	assistant the supervisor of the assistant or a public prosecutor
140	5.629257125701312E-5	at the request of the child any relative of the
141	5.629257125701312E-5	at the request of an interested party or a public
142	5.629257125701312E-5	at the request of any person other than the person
143	5.629257125701312E-5	refer to in paragraph ( 1 ) of the precede
144	5.629257125701312E-5	relative of the child a guardian of a minor a
145	5.629257125701312E-5	relative within the fourth degree of kinship the guardian of
146	5.629257125701312E-5	request of the child any relative of the child a
147	5.629257125701312E-5	revolving mortgage shall secure the obligation that exist at the
148	5.629257125701312E-5	revolving mortgage shall secure the claim that exist at the
149	5.629257125701312E-5	respect to the same immovable property the order of priority
150	5.629257125701312E-5	be lose or damage due to reason not attributable to
151	5.629257125701312E-5	29 inclusive shall apply mutatis mutandis to the case where
152	5.629257125701312E-5	secure the obligation that exist at the time of the
153	5.629257125701312E-5	secure the claim that exist at the time of the
154	5.629257125701312E-5	shall apply mutatis mutandis to the case where the family
155	5.629257125701312E-5	shall apply mutatis mutandis to a supervisor of a guardian
156	5.629257125701312E-5	shall secure the obligation that exist at the time of
157	5.629257125701312E-5	shall exist with respect to immovable property in connection with
158	5.629257125701312E-5	should be make within a specified period in this case
159	5.629257125701312E-5	shall not apply if the testator have indicate a contrary
160	5.629257125701312E-5	shall apply mutatis mutandis to the case set forth in
161	5.629257125701312E-5	shall apply mutatis mutandis to the case of termination of
162	5.629257125701312E-5	shall not apply in the case where there be a
163	5.629257125701312E-5	shall secure the claim that exist at the time of
164	5.629257125701312E-5	by his/her father or mother the family court may at
165	5.629257125701312E-5	by notification pursuant to the provision of the family registration
166	5.629257125701312E-5	case where six month have pass from the time the
167	5.629257125701312E-5	supervisor of a guardian of a minor or a public
168	5.629257125701312E-5	child any relative of the child a guardian of a
169	5.629257125701312E-5	child a guardian of a minor a supervisor of a
170	5.629257125701312E-5	claim that arise from the cause list below shall have
171	5.629257125701312E-5	contract hold himself/herself out as an agent of another person
172	5.629257125701312E-5	conclude a contract hold himself/herself out as an agent of
173	5.629257125701312E-5	court may at the request of the child any relative
174	5.629257125701312E-5	the request of the child any relative of the child
175	5.629257125701312E-5	the provision of the proviso to article 824 shall apply
176	5.629257125701312E-5	the fourth degree of kinship the guardian of a minor
177	5.629257125701312E-5	the subject matter of a bilateral contract with condition precedent
178	5.629257125701312E-5	the revolving mortgage shall secure the claim that exist at
179	5.629257125701312E-5	that this shall not apply in the case where there
180	5.629257125701312E-5	the effect of interruption of the prescription in case where
181	5.629257125701312E-5	that this shall not apply if the act establish the
182	5.629257125701312E-5	the testator have indicate a contrary intent in his/her will
183	5.629257125701312E-5	the execution of the authority of the competent government agency
184	5.629257125701312E-5	this shall not apply if the testator have indicate a
185	5.629257125701312E-5	the provision of the precede two paragraphs shall apply mutatis
186	5.629257125701312E-5	the family court must rescind the ruling of commencement of
187	5.629257125701312E-5	the guardian of a minor the supervisor of the guardian
188	5.629257125701312E-5	this shall not apply in the case where there be
189	5.629257125701312E-5	the obligation which be bear by such joint and several
190	5.629257125701312E-5	the provision of article 832 shall apply mutatis mutandis to
191	5.629257125701312E-5	the obligor shall be responsible for the delay on and
192	5.629257125701312E-5	this shall not prejudice the right of a third party
193	5.629257125701312E-5	the request of an interested party or a public prosecutor
194	5.629257125701312E-5	the assistant the supervisor of the assistant or a public
195	5.629257125701312E-5	the child a guardian of a minor a supervisor of
196	5.629257125701312E-5	the proviso to article 824 shall apply mutatis mutandis to
197	5.629257125701312E-5	the family court may at the request of the child
198	5.629257125701312E-5	the expiration of the period in paragraph ( 1 )
199	5.629257125701312E-5	the child any relative of the child a guardian of

Distribution
nbOcc	nbWords
18	1	1.0	0.001954804910469935%	
17	1	2.0	0.00390960982093987%	
16	1	3.0	0.005864414731409805%	
13	2	5.0	0.009774024552349676%	
12	1	6.0	0.01172882946281961%	
10	1	7.0	0.013683634373289545%	
8	5	12.0	0.02345765892563922%	
7	14	26.0	0.050824927672218315%	
6	17	43.0	0.08405661115020721%	
5	24	67.0	0.13097192900148566%	
4	40	107.0	0.20916412542028306%	
3	192	299.0	0.5844866682305105%	
2	1241	1540.0	3.0103995621237%	
1	49616	51156.0	100.0%	
